tiempo_s,posicion_m
2.4724724724724725,-0.9850795744671113
2.4774774774774775,-0.9900037084217636
2.4824824824824825,-0.9939488714388521
2.4874874874874875,-0.9969111623209319
2.4924924924924925,-0.998887651789398
2.4974974974974975,-0.9998763853811186
2.5025025025025025,-0.9998763853811186
2.5075075075075075,-0.998887651789398
2.5125125125125125,-0.9969111623209319
2.5175175175175175,-0.9939488714388522
2.5225225225225225,-0.9900037084217638
2.5275275275275275,-0.9850795744671115
2.5325325325325325,-0.9791813388334584
2.5375375375375375,-0.9723148340254895
2.5425425425425425,-0.9644868500265074
2.5475475475475475,-0.9557051275841172
2.5525525525525525,-0.9459783505557431
2.5575575575575575,-0.935316137321543
2.5625625625625625,-0.9237290312732231
2.5675675675675675,-0.9112284903881354
2.5725725725725725,-0.8978268758989995
2.5775775775775776,-0.8835374400704147
2.5825825825825826,-0.8683743130942929
2.5875875875875876,-0.8523524891171251
2.5925925925925926,-0.8354878114129365
2.5975975975975976,-0.8177969567165787
2.6026026026026026,-0.79929741873283
2.6076076076076076,-0.7800074908376591
2.6126126126126126,-0.7599462479886993
2.6176176176176176,-0.7391335278628716
2.6226226226226226,-0.7175899112397893
2.6276276276276276,-0.6953367016503179
2.6326326326326326,-0.6723959043104736
2.6376376376376376,-0.6487902043614169
2.6426426426426426,-0.6245429444371396
2.6476476476476476,-0.5996781015819468
2.6526526526526526,-0.5742202635406238
2.6576576576576576,-0.5481946044447114
2.6626626626626626,-0.5216268599188976
2.6676676676676676,-0.49454330163221993
2.6726726726726726,-0.4669707113191474
2.6776776776776776,-0.4389363542963313
2.6826826826826826,-0.41046795250111606
2.6876876876876876,-0.38159365707854886
2.6926926926926926,-0.35234202054396613
2.6976976976976976,-0.3227419685486491
2.7027027027027026,-0.2928227712765517
2.7077077077077076,-0.2626140145002847
2.7127127127127126,-0.2321455703250624
2.7177177177177176,-0.2014475676495075
2.7227227227227226,-0.17055036237249
2.7277277277277276,-0.13948450737554732
2.7327327327327327,-0.10828072231046158
2.7377377377377377,-0.07696986322198063
2.7427427427427427,-0.045582892035614
2.7477477477477477,-0.014150845940762808
2.7527527527527527,0.017295193300575194
2.7577577577577577,0.04872413008921199
2.7627627627627627,0.08010488573780541
2.7677677677677677,0.11140642920322863
2.7727727727727727,0.14259780777176972
2.7777777777777777,0.17364817766692775
2.7827827827827827,0.2045268345494503
2.7877877877877877,0.23520324387948796
2.7927927927927927,0.26564707111087627
2.7977977977977977,0.295828211687601
2.8028028028028027,0.32571682081288766
2.8078078078078077,0.3552833429613927
2.8128128128128127,0.38449854110534676
2.8178178178178177,0.4133335256257835
2.8228228228228227,0.4417597828801813
2.8278278278278277,0.46974920339837084
2.8328328328328327,0.49727410967872276
2.8378378378378377,0.5243072835572291
2.8428428428428427,0.550821993122333
2.8478478478478477,0.5767920191489276
2.8528528528528527,0.6021916810254091
2.8578578578578577,0.6269958621480769
2.8628628628628627,0.6511800347578558
2.8678678678678677,0.6747202841946915
2.8728728728728727,0.6975933325457209
2.8778778778778777,0.7197765616637629
2.8828828828828827,0.7412480355333987
2.8878878878878878,0.7619865219625449
2.8928928928928928,0.781971513578012
2.8978978978978978,0.8011832481043556
2.9029029029029028,0.8196027279059108
2.9079079079079078,0.8372117387727092
2.9129129129129128,0.8539928679317204
2.9179179179179178,0.8699295212655584
2.9229229229229228,0.8850059397216872
2.9279279279279278,0.8992072148958359
2.932932932932933,0.9125193037742747
2.937937937937938,0.9249290426203245
2.942942942942943,0.9364241599913913
2.947947947947948,0.9469932888736631
2.952952952952953,0.9566259779224372
2.957957957957958,0.9653127017970035
2.962962962962963,0.9730448705798236
2.967967967967968,0.9798148382707289
2.972972972972973,0.9856159103477082
2.977977977977978,0.9904423503868242
2.982982982982983,0.9942893857347127
2.987987987987988,0.9971532122280462
2.992992992992993,0.9990309979553045
2.997997997997998,0.9999208860571256
3.003003003003003,0.9998219965624734
3.008008008008008,0.9987344272588008
3.013013013013013,0.996659253595353
3.018018018018018,0.9935985276197029
3.023023023023023,0.9895552759485721
3.028028028028028,0.9845334967749425
3.033033033033033,0.9785381559144201
3.038038038038038,0.9715751818947611
3.043043043043043,0.9636514600934091
3.048048048048048,0.9547748259288544
3.053053053053053,0.9449540571125284
3.058058058058058,0.9341988649689205
3.063063063063063,0.9225198848324699
3.068068068068068,0.9099286655307572
3.073073073073073,0.8964376579643829
3.078078078078078,0.8820602027948117
3.083083083083083,0.866810517252394
3.088088088088088,0.8507036810775617
3.093093093093093,0.8337556216091526
3.098098098098098,0.8159830980345566
3.103103103103103,0.7974036848172998
3.108108108108108,0.7780357543184413
3.113113113113113,0.7578984586289416
3.118118118118118,0.7370117106310229
3.123123123123123,0.7153961643071847
3.128128128128128,0.6930731943163984
3.133133133133133,0.6700648748576596
3.138138138138138,0.6463939578417701
3.143143143143143,0.6220838503929981
3.148148148148148,0.5971585917027866
3.153153153153153,0.5716428292584803
3.158158158158158,0.5455617944704949
3.163163163163163,0.5189412777220971
3.168168168168168,0.49180760286644437
3.173173173173173,0.464187601196067
3.178178178178178,0.4361085849106134
3.183183183183183,0.4075983201089967
3.188188188188188,0.37868499933275196
3.193193193193193,0.34939721368765425
3.198198198198198,0.31976392457124675
3.203203203203203,0.28981443503420407
3.2082082082082084,0.2595783608038166
3.2132132132132134,0.229085600998329
3.2182182182182184,0.19836630856101337
3.2232232232232234,0.1674508604432447
3.2282282282282284,0.13636982756609986
3.2332332332332334,0.10515394459009617
3.2382382382382384,0.07383407952307132
3.2432432432432434,0.0424412031961492
3.2482482482482484,0.011006358638063549
3.2532532532532534,-0.020439369621911188
3.2582582582582584,-0.05186488629210272
3.2632632632632634,-0.08323911606717296
3.2682682682682684,-0.1145310343571396
3.2732732732732734,-0.14570969796621214
3.2782782782782784,-0.17674427569114087
3.2832832832832834,-0.20760407880885648
3.2882882882882885,-0.23825859142316477
3.2932932932932935,-0.2686775006405963
3.2982982982982985,-0.2988307265454601
3.3033033033033035,-0.32868845194456775
3.3083083083083085,-0.3582211518521283
3.3133133133133135,-0.38739962268569245
3.3183183183183185,-0.4161950111443089
3.3233233233233235,-0.4445788427402525
3.3283283283283285,-0.4725230499562136
3.3333333333333335,-0.5000000000000003
3.3383383383383385,-0.5269825221294085
3.3433433433433435,-0.5534439345201592
3.3483483483483485,-0.5793580706503664
3.3533533533533535,-0.6046993051754764
3.3583583583583585,-0.6294425792680157
3.3633633633633635,-0.653563425397178
3.3683683683683685,-0.6770379915236767
3.3733733733733735,-0.6998430646859646
3.3783783783783785,-0.7219560939545252
3.3833833833833835,-0.7433552127314699
3.3883883883883885,-0.7640192603734705
3.3933933933933935,-0.7839278031165658
3.3983983983983985,-0.8030611542822248
3.4034034034034035,-0.8214003937446257
3.4084084084084085,-0.8389273866399268
3.4134134134134135,-0.8556248012990472
3.4184184184184185,-0.871476126386172
3.4234234234234235,-0.8864656872260993
3.4284284284284285,-0.9005786613042183
3.4334334334334335,-0.9138010929238525
3.4384384384384385,-0.926119907006426
3.4434434434434436,-0.9375229220208271
3.4484484484484486,-0.9479988620291958
3.4534534534534536,-0.9575373678371909
3.4584584584584586,-0.9661290072377476
3.4634634634634636,-0.973765284338167
3.4684684684684686,-0.9804386479613265
3.4734734734734736,-0.9861424991127116
3.4784784784784786,-0.9908711975058635
3.4834834834834836,-0.9946200671398149
3.4884884884884886,-0.9973854009229761
3.4934934934934936,-0.9991644643389178
3.4984984984984986,-0.9999554981504111
3.5035035035035036,-0.9997577201390608
3.5085085085085086,-0.9985713258788059
3.5135135135135136,-0.9963974885425264
3.5185185185185186,-0.9932383577419426
3.5235235235235236,-0.9890970574019613
3.5285285285285286,-0.9839776826715617
3.5335335335335336,-0.9778852958742851
3.5385385385385386,-0.970825921502328
3.5435435435435436,-0.9628065402591842
3.5485485485485486,-0.9538350821567406
3.5535535535535536,-0.9439204186736336
3.5585585585585586,-0.9330723539826373
3.5635635635635636,-0.9213016152557545
3.5685685685685686,-0.9086198420565815
3.5735735735735736,-0.8950395748304681
3.5785785785785786,-0.880574242503814
3.5835835835835836,-0.8652381492048085
3.5885885885885886,-0.8490464601186989
3.5935935935935936,-0.8320151864916135
3.5985985985985987,-0.8141611697977537
3.6036036036036037,-0.7955020650855896
3.6086086086086087,-0.7760563235195796
3.6136136136136137,-0.7558431741346113
3.6186186186186187,-0.7348826048212762
3.6236236236236237,-0.7131953425607115
3.6286286286286287,-0.6908028329286109
3.6336336336336337,-0.6677272188886495
3.6386386386386387,-0.6439913188962677
3.6436436436436437,-0.6196186043345292
3.6486486486486487,-0.5946331763042884
3.6536536536536537,-0.569059741791684
3.6586586586586587,-0.5429235892365007
3.6636636636636637,-0.5162505635255284
3.6686686686686687,-0.4890670404357179
3.6736736736736737,-0.46139990055231656
3.6786786786786787,-0.4332765026878692
3.6836836836836837,-0.40472465682827563
3.6886886886886887,-0.3757725966327325
3.6936936936936937,-0.3464489515147252
3.6986986986986987,-0.3167827183316425
3.7037037037037037,-0.2868032327110914
3.7087087087087087,-0.2565401400421643
3.7137137137137137,-0.2260233661604497
3.7187187187187187,-0.19528308775567216
3.7237237237237237,-0.16434970253130626
3.7287287287287287,-0.1332537991456413
3.7337337337337337,-0.10202612696398368
3.7387387387387387,-0.07069756565199574
3.7437437437437437,-0.039299094640133904
3.7487487487487487,-0.007861762489468757
3.7537537537537538,0.02358334381085485
3.7587587587587588,0.055005129584193076
3.7637637637637638,0.08637252321452689
3.7687687687687688,0.1176545068718391
3.7737737737737738,0.14882014718424805
3.7787787787787788,0.17983862582667742
3.7837837837837838,0.21067926999572592
3.7887887887887888,0.2413115827406374
3.793793793793794,0.27170527312041265
3.798798798798799,0.3018302861571554
3.803803803803804,0.33165683255613965
3.808808808808809,0.3611554181631003
3.813813813813814,0.3902968731297233
3.818818818818819,0.41905238075840956
3.823823823823824,0.44739350599782524
3.828828828828829,0.47529222356109
3.833833833833834,0.5027209456387206
3.838838838838839,0.529652549179018
3.843843843843844,0.5560604027088468
3.848848848848849,0.5819183926683131
3.853853853853854,0.6072009492333315
3.858858858858859,0.6318830716004707
3.863863863863864,0.6559403527091678
3.868868868868869,0.6793490033767688
3.873873873873874,0.7020858758226206
3.878878878878879,0.7241284865578799
3.883883883883884,0.7454550386184348
3.888888888888889,0.7660444431189781
3.893893893893894,0.7858763401068539
3.898898898898899,0.8049311186951351
3.903903903903904,0.8231899364549446
3.908908908908909,0.8406347380479168
3.913913913913914,0.8572482730803165
3.918918918918919,0.873014113161187
3.923923923923924,0.8879166681476729
3.928928928928929,0.9019412015614088
3.933933933933934,0.9150738451607847
3.938938938938939,0.9273016126546318
3.943943943943944,0.9386124125437884
3.948948948948949,0.9489950600778586
3.953953953953954,0.9584392883153081
3.958958958958959,0.9669357582759984
3.963963963963964,0.974476068176083
3.968968968968969,0.9810527617361675
3.973973973973974,0.9866593355544918
3.978978978978979,0.9912902455378549
3.983983983983984,0.9949409123839286
3.988988988988989,0.9976077261095225
3.993993993993994,0.9992880496203402
3.998998998998999,0.9999802213186834
4.004004004004004,0.999683556746534
4.009009009009009,0.998398349262383
4.014014014014014,0.9961258697511427
4.019019019019019,0.9928683653674237
4.024024024024024,0.9886290573134223
4.029029029029029,0.9834121376536187
4.034034034034034,0.9772227651694253
4.039039039039039,0.9700670602579008
4.044044044044044,0.9619520988795541
4.049049049049049,0.9528859055612465
4.054054054054054,0.9428774454610843
4.059059059059059,0.9319366155031732
4.064064064064064,0.9200742345909911
4.069069069069069,0.9073020329090432
4.074074074074074,0.8936326403234118
4.079079079079079,0.8790795738926291
4.084084084084084,0.8636572245012599
4.089089089089089,0.8473808426293963
4.094094094094094,0.8302665232721197
4.099099099099099,0.8123311900238858
4.104104104104104,0.7935925783435135
4.109109109109109,0.7740692180163901
4.114114114114114,0.75378041483117
4.119119119119119,0.7327462314891388
4.124124124124124,0.7109874677651024
4.129129129129129,0.6885256399393906
4.134134134134134,0.6653829595213789
4.1391391391391394,0.6415823112854863
4.1441441441441444,0.6171472306414543
4.1491491491491495,0.5921018803612014
4.1541541541541545,0.5664710266853324
4.1591591591591595,0.5402800148329068
4.1641641641641645,0.5135547439386497
4.1691691691691695,0.48632164144246615
4.1741741741741745,0.45860763695649165
4.1791791791791795,0.4304401356355971
4.1841841841841845,0.40184699107765154
4.1891891891891895,0.3728564777803071
4.1941941941941945,0.34349726318162316
4.1991991991991995,0.3137983793120766
4.2042042042042045,0.2837891940860962
4.2092092092092095,0.2534993822614056
4.2142142142142145,0.22295889609497602
4.2192192192192195,0.1921979357245732
4.2242242242242245,0.1612469193051506
4.2292292292292295,0.13013645292970746
4.2342342342342345,0.09889730036424751
4.2392392392392395,0.06756035262687761
4.2442442442442445,0.03615659744101975
4.2492492492492495,0.004717088593030761
4.2542542542542545,-0.02672708477550465
4.2592592592592595,-0.058144828910477675
4.2642642642642645,-0.08950507619246696
4.2692692692692695,-0.12077681585816
4.2742742742742745,-0.1519291246655165
4.2792792792792795,-0.18293119747238606
4.2842842842842845,-0.21375237769837704
4.2892892892892895,-0.2443621876397669
4.2942942942942945,-0.27473035860758477
4.2992992992992995,-0.3048268608589536
4.3043043043043046,-0.33462193329220047
4.3093093093093096,-0.36408611287628473
4.314314314314315,-0.39319026378547844
4.31931931931932,-0.42190560621052076
4.324324324324325,-0.4502037448176733
4.32932932932933,-0.4780566968276378
4.334334334334335,-0.505436919686465
4.33933933933934,-0.5323173383011912
4.344344344344345,-0.5586713718131929
4.34934934934935,-0.5844729598828146
4.354354354354355,-0.6096965884593082
4.35935935935936,-0.6343173150105277
4.364364364364365,-0.6583107931875177
4.36936936936937,-0.6816532968995334
4.374374374374375,-0.7043217437757159
4.37937937937938,-0.726293717990248
4.384384384384385,-0.7475474924283534
4.38938938938939,-0.7680620501713008
4.394394394394395,-0.787817105279087
4.3993993993994,-0.8067931228503236
4.404404404404405,-0.8249713383394307
4.40940940940941,-0.8423337761120613
4.414414414414415,-0.8588632672204266
4.41941941941942,-0.874543466380894
4.424424424424425,-0.8893588681371309
4.42942942942943,-0.9032948221927523
4.434434434434435,-0.9163375478983624
4.43943943943944,-0.9284741478786259
4.444444444444445,-0.9396926207859081
4.44944944944945,-0.9499818731678875
4.454454454454455,-0.9593317304373702
4.45945945945946,-0.9677329469334994
4.464464464464465,-0.9751772150643724
4.46946946946947,-0.981657173522058
4.474474474474475,-0.9871664145618658
4.47947947947948,-0.9916994903386804
4.484484484484485,-0.995251918294099
4.48948948948949,-0.9978201855890307
4.494494494494495,-0.9994017525773914
4.4994994994995,-0.9999950553174459
4.504504504504505,-0.9995995071183219
4.50950950950951,-0.9982154991201607
4.514514514514515,-0.9958443999073394
4.51951951951952,-0.9924885541551347
4.524524524524525,-0.9881512803111795
4.52952952952953,-0.982836867313995
4.534534534534535,-0.9765505703518492
4.53953953953954,-0.9692986056661358
4.544544544544545,-0.9610881444044026
4.54954954954955,-0.9519273055291266
4.554554554554555,-0.9418251477892243
4.55955955955956,-0.9307916607622619
4.564564564564565,-0.9188377549761965
4.56956956956957,-0.9059752511204394
4.574574574574575,-0.892216868356904
4.57957957957958,-0.8775762117425769
4.584584584584585,-0.8620677587760915
4.58958958958959,-0.845706845081557
4.594594594594595,-0.828509649243842
4.5995995995996,-0.8104931768102929
4.604604604604605,-0.791675243474685
4.60960960960961,-0.7720744574600867
4.614614614614615,-0.7517102011179925
4.61961961961962,-0.7306026117619889
4.624624624624625,-0.7087725617548395
4.62962962962963,-0.6862416378687334
4.634634634634635,-0.6630321199390875
4.63963963963964,-0.6391669588329842
4.644644644644645,-0.6146697537540927
4.64964964964965,-0.5895647289064382
4.654654654654655,-0.5638767095401779
4.65965965965966,-0.5376310974029884
4.664664664664665,-0.5108538456214081
4.66966966966967,-0.4835714330369453
4.674674674674675,-0.4558108380223004
4.67967967967968,-0.4275995118036696
4.684684684684685,-0.39896535131541827
4.68968968968969,-0.3699366716140433
4.694694694694695,-0.34054217787867513
4.6996996996997,-0.31081093702577073
4.704704704704705,-0.28077234896615033
4.70970970970971,-0.25045611753269753
4.714714714714715,-0.21989222110757817
4.71971971971972,-0.18911088297791825
4.724724724724725,-0.15814254144934078
4.72972972972973,-0.1270178197468802
4.734734734734735,-0.09576749573300337
4.73973973973974,-0.06442247147276906
4.744744744744745,-0.03301374267611242
4.74974974974975,-0.0015723680475849724
4.754754754754755,0.029870561426251278
4.75975975975976,0.06128395322131648
4.764764764764765,0.09263674402202599
4.76976976976977,0.12389793043845578
4.774774774774775,0.15503659966419706
4.77977977977978,0.18602196004468974
4.784784784784785,0.21682337152571893
4.78978978978979,0.24741037595200072
4.794794794794795,0.27775272718593086
4.7997997997998,0.3078204210166266
4.804804804804805,0.33758372482979304
4.80980980980981,0.3670132070089647
4.814814814814815,0.3960797660391548
4.81981981981982,0.4247546592840476
4.824824824824825,0.4530095314083125
4.82982982982983,0.4808164424169651
4.834834834834835,0.5081478952839683
4.83983983983984,0.5349768631428524
4.844844844844845,0.5612768160123646
4.84984984984985,0.5870217470308169
4.854854854854855,0.6121861981731135
4.85985985985986,0.6367452854250594
4.864864864864865,0.6606747233900818
4.86986986986987,0.6839508493039649
4.874874874874875,0.7065506464339306
4.87987987987988,0.7284517668388606
4.884884884884885,0.7496325534681814
4.88988988988989,0.7700720615775813
4.894894894894895,0.7897500794403252
4.8998998998999,0.8086471483337554
4.904904904904905,0.826744581781146
4.90990990990991,0.844024484029949
4.914914914914915,0.8604697677481075
4.91991991991992,0.8760641709209571
4.924924924924925,0.8907922729320283
4.92992992992993,0.9046395098117974
4.934934934934935,0.9175921886393666
4.93993993993994,0.9296375010827768
4.944944944944945,0.9407635360646102
4.94994994994995,0.9509592915403253
4.954954954954955,0.9602146853776891
4.95995995995996,0.9685205653265601
4.964964964964965,0.9758687180691359
4.96996996996997,0.9822518773417476
4.974974974974975,0.987663731120143
4.97997997997998,0.992098927861168
4.984984984984985,0.9955530817946745
4.98998998998999,0.9980227772604111
4.994994994994995,0.9995055720856216
5.0,1.0
